id,key,value,category
4468780649,name,Granite Credit Union,regular
4477049190,housenumber,2795 S,addr
4477049190,street,2300 East,addr
4477049190,amenity,cafe,regular
4477049190,cuisine,coffee_shop,regular
4477049190,cuisine,vegan,regular
4477049190,cuisine,bagel,regular
4477049190,cuisine,breakfast,regular
4477049190,cuisine,tea,regular
4477049190,internet_access,wlan,regular
4477049190,name,The BlueStar,regular
4477049190,opening_hours,Mo-Fr 06:00-18:00,regular
4477049190,opening_hours,Sa-Su 07:30-18:00,regular
[phone],phone,[phone],regular
[phone],website,http://www.the-bluestar.com/,regular
4495724467,highway,crossing,regular
4502608585,highway,traffic_signals,regular
4514357810,amenity,restaurant,regular
4514357810,cuisine,pizza,regular
4514357810,name,Papa Murphy's Pizza,regular
4514357811,amenity,restaurant,regular
4514357811,name,Swig,regular
4514357812,amenity,bank,regular
4514357812,name,Chase Bank,regular
4534729268,city,Salt Lake City,addr
4534729268,housenumber,2030S,addr
4534729268,state,UT,addr
4534729268,street,900 East,addr
4534729268,amenity,restaurant,regular
4534729268,cuisine,bakery,regular
4534729268,vegetarian,yes,diet
4534729268,name,Hruska's Kolaches,regular
4534729268,opening_hours,Mo-Sa 6:30+,regular
4534729268,opening_hours,Su 9:00+,regular
4534750150,amenity,restaurant,regular
4534750150,name,Rustic Chicken,regular
4534750151,amenity,cafe,regular
4534750151,name,Starbucks,regular
4534750152,amenity,restaurant,regular
4534750152,name,Spitz,regular
4534752187,city,Salt Lake City,addr
4534752187,housenumber,1457,addr
4534752187,state,UT,addr
4534752187,street,East 3350 South,addr
4534752187,amenity,restaurant,regular
4534752187,email,[email],regular
4534752187,image,http://openstreetcam.org/details/6259/199,regular
[phone],name,Table X,regular
[phone],phone,[phone],regular
[phone],website,http://tablexrestaurant.com,regular
4534784182,amenity,restaurant,regular
4534784182,cuisine,italian,regular
4534784182,name,Sicilia Mia,regular
4543847105,name,Chinatown Supermarket,regular
4543847105,amenity,shop,regular
4543847105,type,supermarket,shop
4543847110,amenity,restaurant,regular
4543847110,cuisine,chinese,regular
4543847110,name,China Town Buffet,regular
4543847111,amenity,restaurant,regular
4543847111,name,CY Noodles,regular
4543847112,type,sculpture,artwork
4543847112,name,Chinese Gate,regular
4543847112,tourism,artwork,regular
4543882650,amenity,restaurant,regular
4543882650,cuisine,sushi,regular
4543882650,cuisine,chinese,regular
4543882650,delivery,no,regular
4543882650,name,Ichiban Sushi and Asian Grill,regular
4543882650,outdoor_seating,yes,regular
4543882650,smoking,no,regular
4543882650,takeaway,yes,regular
4543882655,amenity,restaurant,regular
4543882655,cuisine,asian,regular
4543882655,name,Ho Mei BBQ,regular
4543882656,name,Asian Gift,regular
4543882656,amenity,shop,regular
4543882656,type,gift,shop
4543882657,amenity,restaurant,regular
4543882657,name,Oh Mai,regular
4543882658,amenity,dojo,regular
4543882658,name,Sil Lum Kung Fu Kwoon,regular
4543882658,sport,kung_fu,regular
4543882663,amenity,restaurant,regular
4543882663,cuisine,mexican,regular
4543882663,name,Rancherito's,regular
4543916737,amenity,restaurant,regular
4543916737,cuisine,chinese,regular
4543916737,name,China Town Eatery,regular
4545649303,highway,bus_stop,regular
4549676283,barrier,half,crossing
4549676283,railway,level_crossing,regular
4582138091,amenity,dentist,regular
4582138091,name,Monarch Dental,regular
4582138092,name,Verizon Wireless,regular
4582138092,amenity,shop,regular
4582138092,type,mobile_phone,shop
4582138093,brand,Skechers,regular
4582138093,wikidata,Q2945643,brand
4582138093,wikipedia,en:Skechers,brand
4582138093,name,Skechers,regular
4582138093,amenity,shop,regular
4582138093,type,shoes,shop
4582161496,housenumber,1863 W,addr
4582161496,street,5400 South,addr
4582161496,amenity,restaurant,regular
4582161496,cuisine,pizza,regular
4582161496,name,Blaze Pizza,regular
4582161496,opening_hours,Su-Sa 11:00-22:00,regular
4582161497,name,MetroPCS,regular
4582161497,amenity,shop,regular
4582161497,type,mobile_phone,shop
4582161498,amenity,restaurant,regular
4582161498,cuisine,pizza,regular
4582161498,name,Pizza Studio,regular
4582161499,name,Check n Go,regular
4582161499,amenity,shop,regular
4582161499,type,money_lender,shop
4582161500,brand,Great Clips,regular
4582161500,wikidata,Q5598967,brand
4582161500,wikipedia,en:Great Clips,brand
4582161500,name,Great Clips,regular
4582161500,amenity,shop,regular
[phone],type,hairdresser,shop
[phone],brand,T-Mobile,regular
[phone],wikidata,Q327634,brand
[phone],wikipedia,en:T-Mobile,brand
[phone],name,T-Mobile,regular
[phone],amenity,shop,regular
[phone],type,mobile_phone,shop
4582161502,brand,Sally Beauty Supply,regular
4582161502,wikidata,Q7405065,brand
4582161502,wikipedia,en:Sally Beauty Holdings,brand
4582161502,name,Sally Beauty Supply,regular
4582161502,amenity,shop,regular
4582161502,type,hairdresser_supply,shop
4582187802,leisure,fishing,regular
4602102101,city,Salt Lake City,addr
4602102101,housenumber,2200,addr
4602102101,state,ut,addr
4602102101,street,West Parkway Boulevard Suite 100,addr
4602102101,amenity,restaurant,regular
4602102101,cuisine,american,regular
4602102101,delivery,yes,regular
4602102101,name,You're The Boss Lunch & Catering,regular
4602102101,opening_hours,Mo-Fr 08:00-15:00,regular
4602102101,takeaway,yes,regular
4602301009,amenity,cafe,regular
4602301009,cuisine,coffee_shop,regular
4602301009,name,Starbucks,regular
4604514021,highway,turning_circle,regular
4605816896,highway,turning_circle,regular
4612903116,highway,turning_circle,regular
4614903943,highway,turning_circle,regular
4616042589,amenity,cafe,regular
4616042589,name,Penny Ann's Cafe,regular
4619285140,highway,turning_circle,regular
4620170814,city,Salt Lake City,addr
4620170814,housenumber,1434,addr
4620170814,state,UT,addr
4620170814,street,E 3045 South,addr
[phone],name,Vitaminerals,regular
[phone],phone,[phone],regular
[phone],website,https://www.vmforlife.com/,regular
4620927966,highway,turning_circle,regular
4620946312,highway,turning_circle,regular
4621323880,highway,turning_circle,regular
4626726984,highway,turning_circle,regular
4633442501,highway,turning_circle,regular
4634826274,highway,turning_circle,regular
4636524718,highway,turning_circle,regular
4650620384,name,Grove Market,regular
4650620384,amenity,shop,regular
4650620384,type,deli,shop
4654301483,name,Engen Hus,regular
4654301483,tourism,guest_house,regular
4657288015,name,GameStop,regular
4657288015,amenity,shop,regular
4657288015,type,video_games,shop
4657288016,name,Radio Shack,regular
4657288016,amenity,shop,regular
4657288016,type,electronics,shop
4657288025,amenity,bank,regular
4657288025,atm,yes,regular
4657288025,name,Key Bank,regular
4660473449,amenity,veterinary,regular
4660473449,name,Union Park Veterinary Hospital,regular
4660491855,amenity,townhall,regular
4660491855,name,Murray City Hall,regular
4661014783,amenity,car_rental,regular
4661014783,brand,Budget,regular
4661014783,wikidata,Q1001437,brand
4661014783,wikipedia,en:Budget Rent a Car,brand
4661014783,name,Budget,regular
4661014784,amenity,fast_food,regular
4661014784,brand,Papa John's,regular
4661014784,wikidata,Q2759586,brand
4661014784,wikipedia,en:Papa John's Pizza,brand
4661014784,cuisine,pizza,regular
4661014784,name,Papa John's,regular
4661014789,name,Master Muffler and Brake,regular
4661014789,amenity,shop,regular
4661014789,type,car_repair,shop
4673372491,amenity,cafe,regular
4673372491,brand,Starbucks,regular
4673372491,wikidata,Q37158,brand
4673372491,wikipedia,en:Starbucks,brand
4673372491,cuisine,coffee_shop,regular
4673372491,name,Starbucks,regular
4675114868,amenity,bank,regular
4675114868,atm,yes,regular
4675114868,name,Mountain America Credit Union,regular
4675114869,amenity,bank,regular
4675114869,atm,yes,regular
4675114869,name,Security Service Federal Credit Union,regular
4675114870,amenity,fuel,regular
4675114870,name,Holiday Oil,regular
4678890875,name,Schmidt's Pastery Cottage,regular
4678890875,amenity,shop,regular
4678890875,type,pastry,shop
4683906963,amenity,bank,regular
4683906963,atm,yes,regular
4683906963,name,Granite Credit Union,regular
4683906964,amenity,restaurant,regular
4683906964,cuisine,pizza,regular
4683906964,name,The Pizza Factory,regular
4683906965,leisure,bowling_alley,regular
4683906965,name,Fat Cats,regular
4683907022,amenity,bank,regular
4683907022,atm,yes,regular
4683907022,name,Chase,regular
4683907027,amenity,fire_station,regular
4683907042,amenity,cafe,regular
4683907042,name,Starbucks,regular
4683907043,amenity,restaurant,regular
4683907043,name,Tickles,regular
4683907044,amenity,fast_food,regular
4683907044,name,Iceberg Drive In,regular
4683907045,name,7-Eleven,regular
4683907045,amenity,shop,regular
4683907045,type,convenience,shop
4683907046,amenity,restaurant,regular
4683907046,name,CJs Family Restaurant,regular
4683907047,amenity,restaurant,regular
4683907047,cuisine,mexican,regular
4683907047,name,Cancun Cafe,regular
4683907088,amenity,restaurant,regular
4683907088,cuisine,sandwich,regular
4683907088,name,Firehouse Subs,regular
4683922046,amenity,pharmacy,regular
4683922046,name,Walgreens,regular
4683922051,amenity,restaurant,regular
4683922051,cuisine,pizza,regular
4683922051,name,Pizza Hut,regular
4715794092,barrier,no,crossing
4715794092,railway,level_crossing,regular
4715794093,barrier,no,crossing
4715794093,railway,level_crossing,regular
4715794094,barrier,no,crossing
4715794094,railway,level_crossing,regular
4722584393,amenity,cafe,regular
4722584393,name,Beans & Brews,regular
4722584394,amenity,cinema,regular
4722584394,name,Regal Crossroads 14,regular
4722584395,amenity,restaurant,regular
4722584395,cuisine,mexican,regular
4722584395,name,La Puente,regular
4722584396,amenity,fast_food,regular
4722584396,cuisine,sandwich,regular
4722584396,name,Jimmy John's,regular
4722584397,amenity,restaurant,regular
4722584397,name,Wingstop,regular
4722621001,amenity,fire_station,regular
4722682947,bench,yes,regular
4722682947,highway,bus_stop,regular
4722682947,name,500 E @ 2460 S,regular
4723006916,highway,bus_stop,regular
4723006916,name,900 E @ 2994 S,regular
4723007969,highway,bus_stop,regular
4723007969,name,PIONEER RD @ 1850 S,regular
4739012441,amenity,fuel,regular
4739012441,name,Uptown Service,regular
4739012443,leisure,dance,regular
4739012443,name,The Dance Company,regular
4745899947,access,customers,regular
4745899947,amenity,parking,regular
4745899951,highway,crossing,regular
4745899952,highway,crossing,regular
4745899953,highway,crossing,regular
4747247421,housenumber,3474,addr
4747247421,street,State Street,addr
4747247421,tyres,yes,atv
4747247421,clothes,yes,motorcycle
4747247421,parts,yes,motorcycle
4747247421,sales,no,motorcycle
4747247421,tyres,yes,motorcycle
4747247421,name,Wright's Motorcycle Parts,regular
4747247421,en,Wright's Motorcycle Parts,name
4747247421,opening_hours,Mo-Fr 09:30-19:00,regular
4747247421,opening_hours,Sa 09:30-17:00,regular
4747247421,opening_hours,Su 10:00-15:00,regular
4747247421,opening_hours,PH off,regular
4747247421,amenity,shop,regular
4747247421,type,motorcycle,shop
4747247421,website,https://www.wrightsmotorcycleparts.com/,regular
4748801048,city,Salt Lake City,addr
4748801048,housenumber,2125,addr
4748801048,state,UT,addr
4748801048,street,S. 400 West,addr
4748801048,facebook,https://www.facebook.com/Peterson-Company-1332309103458317/,contact
4748801048,email,[email],regular
4748801048,name,Peterson Company,regular
4748801048,opening_hours,Mo-Fr 08:00-17:00,regular
4748801048,payment,"Cash, Credit Card",regular
[phone],phone,[phone],regular
[phone],website,https://www.peterson-co.com/,regular
4750011505,highway,crossing,regular
4750011506,highway,crossing,regular
4750011507,highway,crossing,regular
4750011508,highway,crossing,regular
4750011509,highway,crossing,regular
4750024778,highway,crossing,regular
4773823104,highway,turning_circle,regular
4783234045,highway,bus_stop,regular
4783234045,network,UTA,regular
4789368499,highway,crossing,regular
4789368500,highway,crossing,regular
4789368501,highway,crossing,regular
4789368502,highway,crossing,regular
4789368503,highway,crossing,regular
4789375164,highway,traffic_signals,regular
4789375166,highway,traffic_signals,regular
4789375170,crossing,traffic_signals,regular
4789375170,highway,crossing,regular
4789375171,highway,traffic_signals,regular
4789375172,crossing,traffic_signals,regular
4789375172,highway,crossing,regular
4789375176,crossing,traffic_signals,regular
4789375176,highway,crossing,regular
4789381780,crossing,traffic_signals,regular
4789381780,highway,crossing,regular
4790294442,name,Tunex,regular
4790294442,amenity,shop,regular
4790294442,type,car_repair,shop
4790294443,name,Blue Planet,regular
4790294443,amenity,shop,regular
4790294443,type,scooter,shop
4790362964,amenity,dentist,regular
4790362964,name,The Dental Spa,regular
4790362972,name,Uinta Golf,regular
4790362972,amenity,shop,regular
4790362972,type,golf,shop
4790362976,access,customers,regular
4790362976,amenity,parking,regular
4795702591,name,Bus Stop,regular
4796508009,amenity,vending_machine,regular
4796508009,vending,drinks,regular
4801781500,amenity,restaurant,regular
4801781500,cuisine,mexican,regular
4801781500,name,Tio's Mexican,regular
4801781501,amenity,fast_food,regular
4801781501,name,Subway,regular
4801781502,amenity,restaurant,regular
4801781502,cuisine,pizza,regular
4801781502,name,Papa Murphy's Pizza,regular
4803922755,city,Murray,addr
4803922755,housenumber,1100 E,addr
4803922755,state,UT,addr
4803922755,street,6600 South,addr
4803922755,unit,510,addr
4803922755,amenity,bank,regular
4803922755,drive_through,no,regular
[phone],name,Medallion Bank,regular
[phone],phone,[phone],regular
[phone],website,https://medallionbank.com/,regular
4803922756,city,Murray,addr
4803922756,housenumber,1100 E,addr
4803922756,state,UT,addr
4803922756,street,6600 South,addr
4803922756,unit,420,addr
4803922756,name,Edward Jones - Financial Advisor: Marcus E Johnson,regular
4803922756,office,financial,regular
4818853924,amenity,post_box,regular
4823146822,name,Minuteman Press,regular
4823146822,opening_hours,Mo-Fr 08:00-17:30,regular
[phone],phone,[phone],regular
[phone],amenity,shop,regular
[phone],type,copyshop,shop
4833560576,email,[email],regular
4833560576,name,Voile Retail Store,regular
4833560576,opening_hours,Mo-Fr 09:00-17:00,regular
[phone],phone,[phone],regular
[phone],amenity,shop,regular
[phone],type,ski,shop
4833560576,website,https://www.voile.com/voile-retail-store.html,regular
4844156261,amenity,restaurant,regular
4844156261,cuisine,vietnamese,regular
4844156261,name,Rollz,regular
4844156262,amenity,restaurant,regular
4844156262,cuisine,pizza,regular
4844156262,name,Domino's Pizza,regular
4844156263,name,West Valley Hobbies,regular
4844156263,amenity,shop,regular
4844156263,type,hobby,shop
4844166195,name,Salt Lake City Bicycle Collective,regular
4844166195,amenity,shop,regular
4844166195,type,bicycle,shop
4847956011,crossing,traffic_signals,regular
4847956011,highway,crossing,regular
4864813247,entrance,yes,regular
4902798554,amenity,cafe,regular
4902798554,name,Coffee and Cocoa,regular
4902798555,amenity,restaurant,regular
4902798555,cuisine,greek,regular
4902798555,name,Dasks,regular
4902865442,amenity,cafe,regular
4902865442,name,Bjorn's Brew,regular
4902865443,amenity,fast_food,regular
4902865443,cuisine,pizza,regular
4902865443,name,Little Caesars,regular
4927258814,city,Murray,addr
4927258814,housenumber,5993 South,addr
4927258814,state,UT,addr
4927258814,street,State Street,addr
4927258814,description,Hockey and Lacrosse Equipment,regular
4927258814,name,Pure Hockey,regular
4927258814,opening_hours,"Mo-Fr 10:00-20:00, Sa 9:00-18:00, Su 10:00-17:00",regular
4927258814,amenity,shop,regular
4927258814,type,sports,shop
4931376104,highway,crossing,regular
4937862950,city,West Jordan,addr
4937862950,housenumber,6671,addr
4937862950,state,UT,addr
4937862950,street,S Redwood Road,addr
4937919931,kerb,lowered,regular
4937919931,tactile_paving,yes,regular
4939441291,amenity,parking,regular
4939441291,parking,surface,regular
4939441291,surface,asphalt,regular
4939520929,highway,turning_circle,regular
4939636168,kerb,lowered,regular
4939636168,tactile_paving,yes,regular
4939636220,man_made,flagpole,regular
4939660571,amenity,fast_food,regular
4939660571,cuisine,pizza,regular
4939660571,delivery,no,regular
4939660571,drive_through,no,regular
4939660571,name,Papa Murphy's,regular
4939660571,outdoor_seating,no,regular
4939660571,takeaway,only,regular
4939666338,amenity,dojo,regular
4939666338,name,Kung Fu,regular
4939666338,sport,kung_fu,regular
4939781347,city,Salt Lake City,addr
4939781347,country,US,addr
4939781347,housenumber,2716,addr
4939781347,state,UT,addr
4939781347,street,South State Street,addr
4939781347,email,[email],regular
4939781347,name,KeyX Financial,regular
4939781347,office,financial,regular
4939781347,opening_hours,"Tu-Fr 09:00-18:00, Sa 09:00-15:00",regular
4939781347,opening_hours,"Su,Mo closed",regular
[phone],phone,[phone],regular
[phone],website,http://www.Keyxf.com,regular
4940339038,barrier,lift_gate,regular
4940339038,bicycle,yes,regular
4940339038,foot,yes,regular
4940349600,highway,crossing,regular
4940349601,highway,crossing,regular
4940349602,highway,crossing,regular
4940349603,highway,crossing,regular
4940349604,crossing,flag,regular
4940349604,highway,crossing,regular
4972850086,highway,stop,regular
4973085385,highway,crossing,regular
4973085386,highway,crossing,regular
4973135967,crossing,unmarked,regular
4973135967,highway,crossing,regular
4973845437,highway,turning_circle,regular
4973845444,highway,turning_circle,regular
4973845451,highway,turning_circle,regular
4976040045,railway,level_crossing,regular
4977556204,highway,crossing,regular
4977700822,highway,crossing,regular
4977700824,highway,crossing,regular
4987407744,highway,crossing,regular
4987407750,highway,crossing,regular
4987407751,bench,no,regular
4987407751,bin,no,regular
4987407751,highway,bus_stop,regular
4987407751,shelter,no,regular
4987407753,highway,stop,regular
4987407754,bench,no,regular
4987407754,bin,no,regular
4987407754,highway,bus_stop,regular
4987407754,shelter,no,regular
4987407755,highway,crossing,regular
4987407756,bench,no,regular
4987407756,bin,no,regular
4987407756,highway,bus_stop,regular
4987407756,shelter,no,regular
4987407759,highway,turning_circle,regular
4987407760,bench,no,regular
4987407760,bin,no,regular
4987407760,highway,bus_stop,regular
4987407760,shelter,no,regular
4987407768,bench,yes,regular
4987407768,bin,no,regular
4987407768,highway,bus_stop,regular
4987407768,shelter,no,regular
4987407768,tactile_paving,no,regular
4987407775,barrier,block,regular
4987407775,bicycle,yes,regular
4987407775,foot,yes,regular
4987407778,highway,stop,regular
4987536068,name,Top Nails & Spa,regular
4987536068,amenity,shop,regular
4987536068,type,beauty,shop
4987536069,amenity,shop,regular
4987536069,type,jewellery,shop
4987536070,amenity,fuel,regular
4987536070,brand,7-Eleven,regular
4993306550,highway,crossing,regular
5000957466,street,1215 East Wilmington Avenue,addr
5000957466,amenity,restaurant,regular
5000957466,name,SOMI Vietnamese Bistro,regular
5000957466,website,www.somislc.com,regular
5001911370,bench,yes,regular
5001911370,highway,bus_stop,regular
5023473050,access,private,regular
5023473050,barrier,gate,regular
5023473051,access,private,regular
5023473051,barrier,gate,regular
5023473089,access,private,regular
5023473089,barrier,gate,regular
5023473090,access,private,regular
5023473090,barrier,gate,regular
5029795852,highway,stop,regular
5032490644,amenity,restaurant,regular
5032490644,vegetarian,yes,diet
5032490644,name,Roots Cafe,regular
5032490644,opening_hours,Mo-Su 07:00-15:00,regular
5032685263,amenity,fuel,regular
5032685263,name,Chevron,regular
5032693157,amenity,compressed_air,regular
5032693833,amenity,fuel,regular
5032693833,name,Holliday Oil,regular
5050046520,crossing,uncontrolled,regular
5050046520,highway,crossing,regular
5052662505,amenity,compressed_air,regular
5052662506,amenity,car_wash,regular
5062809805,name,State Liquor Store,regular
5062809805,amenity,shop,regular
5062809805,type,alcohol,shop
5062810102,city,Salt Lake City,addr
5062810102,housenumber,3131 E,addr
5062810102,state,UT,addr
5062810102,street,3300 South,addr
5062810102,name,Ski 'N See,regular
5062810102,amenity,shop,regular
5062810102,type,yes,shop
5062833208,city,East Millcreek,addr
5062833208,housenumber,3865,addr
5062833208,state,UT,addr
5062833208,street,3900 South,addr
5062833208,name,Fresh Market,regular
5062833208,opening_hours,Mo-Su 06:00-24:00,regular
5062833208,amenity,shop,regular
5062833208,type,supermarket,shop
5062833208,website,https://freshmarketstores.com/39th_south,regular
5062836969,amenity,atm,regular
5062836969,name,Wells Fargo,regular
5063422265,crossing,traffic_signals,regular
5063422265,highway,crossing,regular
5063422268,crossing,traffic_signals,regular
5063422268,highway,crossing,regular
5063422293,highway,stop,regular
5063422294,crossing,traffic_signals,regular
5063422294,highway,crossing,regular
5063422296,crossing,traffic_signals,regular
5063422296,highway,crossing,regular
5063422297,crossing,traffic_signals,regular
5063422297,highway,crossing,regular
5063422298,crossing,traffic_signals,regular
5063422298,highway,crossing,regular
5063422299,crossing,traffic_signals,regular
5063422299,highway,crossing,regular
5063422300,crossing,traffic_signals,regular
5063422300,highway,crossing,regular
5063422301,crossing,traffic_signals,regular
5063422301,highway,crossing,regular
5063422302,crossing,uncontrolled,regular
5063422302,highway,crossing,regular
5063422303,highway,crossing,regular
5063422304,highway,crossing,regular
5063422305,crossing,uncontrolled,regular
5063422305,highway,stop,regular
5063422306,highway,stop,regular
5063422307,highway,stop,regular
5063422308,crossing,uncontrolled,regular
5063422308,highway,crossing,regular
5063422309,crossing,uncontrolled,regular
5063422309,highway,crossing,regular
5063422310,crossing,uncontrolled,regular
5063422310,highway,crossing,regular
5063422311,crossing,uncontrolled,regular
5063422311,highway,crossing,regular
5063422312,highway,stop,regular
5063422313,highway,stop,regular
5063422827,crossing,uncontrolled,regular
5063422827,highway,crossing,regular
5063422828,crossing,uncontrolled,regular
5063422828,highway,crossing,regular
5063422829,crossing,uncontrolled,regular
5063422829,highway,crossing,regular
5063422842,crossing,uncontrolled,regular
5063422842,highway,stop,regular
5063422843,crossing,uncontrolled,regular
5063422843,highway,crossing,regular
5063422843,supervised,yes,regular
5063422844,crossing,uncontrolled,regular
5063422844,highway,crossing,regular
5063422844,supervised,yes,regular
5063422859,crossing,traffic_signals,regular
5063422859,highway,crossing,regular
5063422860,crossing,traffic_signals,regular
5063422860,highway,crossing,regular
5063422861,crossing,traffic_signals,regular
5063422861,highway,crossing,regular
5063422862,crossing,traffic_signals,regular
5063422862,highway,crossing,regular
5063422863,crossing,uncontrolled,regular
5063422863,highway,crossing,regular
5063422864,crossing,uncontrolled,regular
5063422864,highway,crossing,regular
5063422866,crossing,traffic_signals,regular
5063422866,highway,crossing,regular
5063422867,crossing,traffic_signals,regular
5063422867,highway,crossing,regular
5063422868,crossing,traffic_signals,regular
5063422868,highway,crossing,regular
5063422869,crossing,traffic_signals,regular
5063422869,highway,crossing,regular
5063422886,crossing,traffic_signals,regular
5063422886,highway,crossing,regular
5063422887,crossing,traffic_signals,regular
5063422887,highway,crossing,regular
5063422888,crossing,traffic_signals,regular
5063422888,highway,crossing,regular
5063422890,crossing,traffic_signals,regular
5063422890,highway,crossing,regular
5063422891,crossing,traffic_signals,regular
5063422891,highway,crossing,regular
5063422892,crossing,traffic_signals,regular
5063422892,highway,crossing,regular
5063422893,crossing,traffic_signals,regular
5063422893,highway,crossing,regular
5063422894,crossing,uncontrolled,regular
5063422894,highway,crossing,regular
5063422895,crossing,uncontrolled,regular
5063422895,highway,crossing,regular
5063422896,crossing,traffic_signals,regular
5063422896,highway,crossing,regular
5063422897,crossing,traffic_signals,regular
5063422897,highway,crossing,regular
5063422898,crossing,traffic_signals,regular
5063422898,highway,crossing,regular
5063422898,supervised,no,regular
5063422899,crossing,traffic_signals,regular
5063422899,highway,crossing,regular
5063422899,supervised,no,regular
5063422900,crossing,traffic_signals,regular
5063422900,highway,crossing,regular
5063422900,supervised,no,regular
5063422901,crossing,traffic_signals,regular
5063422901,highway,crossing,regular
5063422901,supervised,yes,regular
5063422902,highway,crossing,regular
5063422902,supervised,yes,regular
5063422903,crossing,traffic_signals,regular
5063422903,highway,crossing,regular
5063422904,crossing,traffic_signals,regular
5063422904,highway,crossing,regular
5063422905,crossing,traffic_signals,regular
5063422905,highway,crossing,regular
5063422907,crossing,uncontrolled,regular
5063422907,highway,crossing,regular
5063422908,crossing,uncontrolled,regular
5063422908,highway,crossing,regular
5063422908,supervised,no,regular
5063422908,tactile_paving,no,regular
5063422909,crossing,uncontrolled,regular
5063422909,highway,crossing,regular
5063422909,supervised,no,regular
5063422909,tactile_paving,no,regular
5063422910,bicycle,yes,regular
5063422910,button_operated,yes,regular
5063422910,crossing,traffic_signals,regular
5063422910,highway,crossing,regular
5063422910,supervised,no,regular
5063422910,tactile_paving,no,regular
5063422911,highway,stop,regular
5063422912,highway,stop,regular
5065296552,traffic_calming,dip,regular
5065296553,traffic_calming,dip,regular
5065418251,crossing,uncontrolled,regular
5065418251,highway,crossing,regular
5065418252,crossing,uncontrolled,regular
5065418252,highway,crossing,regular
5068110531,city,Salt Lake City,addr
5068110531,housenumber,1353E,addr
5068110531,state,UT,addr
5068110531,street,3300 South,addr
5068110531,amenity,restaurant,regular
5068110531,cuisine,chinese,regular
5068110531,delivery,no,regular
5068110531,vegetarian,only,diet
5068110531,internet_access,no,regular
5068110531,name,Long Life Vegi House,regular
[phone],phone,[phone],regular
[phone],smoking,no,regular
[phone],takeaway,yes,regular
5068110531,website,http://www.longlifevegihouseut.com/,regular
5087299221,housenumber,3353,addr
5087299221,street,Decker Lake Drive,addr
5087299221,amenity,restaurant,regular
5087299221,cuisine,korean,regular
5087299221,name,Myung Ga Korean Restaurant,regular
5087299221,ko,명가 한식당,name
5087299221,website,https://m.facebook.com/myunggaut/,regular
5087756192,highway,stop,regular
5087756193,highway,stop,regular
5087756194,highway,stop,regular
5087756195,highway,stop,regular
5087756196,highway,stop,regular
5087756197,highway,stop,regular
5087756198,highway,stop,regular
5087756199,highway,stop,regular
5087756200,direction,backward,regular
5087756200,highway,stop,regular
5087756201,highway,stop,regular
5087756202,access,private,regular
5087756202,barrier,gate,regular
5087756202,bicycle,no,regular
5087756203,access,private,regular
5087756203,barrier,gate,regular
5087756203,bicycle,no,regular
5087756203,foot,no,regular
5090753196,highway,stop,regular
5090753210,direction,forward,regular
5090753210,highway,stop,regular
5090753211,direction,backward,regular
5090753211,highway,stop,regular
5090753212,highway,crossing,regular
5090753332,highway,turning_circle,regular
5090753479,amenity,restaurant,regular
5090753479,cuisine,indian,regular
5090753479,name,The Kathmandu,regular
5090753479,takeaway,yes,regular
5090753480,leisure,fitness_station,regular
5090753480,name,Corepower Yoga,regular
5093453520,crossing,uncontrolled,regular
5093453520,highway,crossing,regular
5093886255,crossing,uncontrolled,regular
5093886255,highway,crossing,regular
5093886256,crossing,uncontrolled,regular
5093886256,highway,crossing,regular
5093886257,crossing,uncontrolled,regular
5093886257,highway,crossing,regular
5093886258,crossing,traffic_signals,regular
5093886258,highway,crossing,regular
5093886259,crossing,traffic_signals,regular
5093886259,highway,crossing,regular
5093886260,crossing,traffic_signals,regular
5093886260,highway,crossing,regular
5093886841,amenity,parking,regular
5093886841,parking,underground,regular
5093886853,access,customers,regular
5093886853,amenity,parking,regular
5093886853,parking,underground,regular
5093886854,access,customers,regular
5093886854,amenity,parking,regular
5093886854,parking,underground,regular
5101912323,city,Salt Lake City,addr
5101912323,housenumber,1155,addr
5101912323,state,UT,addr
5101912323,street,2100 South,addr
5101912323,name,Irving Schoolhouse,regular
5101912323,tourism,apartment,regular
5101912893,name,Sugarhouse Apartments,regular
5101912893,tourism,apartment,regular
5101928391,craft,plumber,regular
5101928391,name,Plumbing Plus,regular
5101930426,craft,upholsterer,regular
5101930426,name,Technique Recovering and Repair,regular
5101934741,city,Salt Lake City,addr
5101934741,housenumber,1121,addr
5101934741,state,UT,addr
5101934741,street,2100 South,addr
5101934741,name,Raunch Records,regular
5101934741,amenity,shop,regular
5101934741,type,music,shop
5104339376,name,House of Vapes,regular
5104339376,amenity,shop,regular
5104339376,type,e-cigarette,shop
5104340632,name,Red Hanger,regular
5104340632,amenity,shop,regular
5104340632,type,dry_cleaner,shop
5104341261,name,Play it again Sports,regular
5104341261,amenity,shop,regular
5104341261,type,sports,shop
5104569697,highway,crossing,regular
5104569710,crossing,uncontrolled,regular
5104569710,highway,crossing,regular
5104569711,highway,stop,regular
5104569713,crossing,uncontrolled,regular
5104569713,highway,crossing,regular
5104569720,crossing,uncontrolled,regular
5104569720,highway,crossing,regular
5104569922,crossing,traffic_signals,regular
